Spirit  #,Licensee,Site Name,Address,City,State,Zip
217,"Peebles Oil Company, Inc.",Main Street Food Mart,121 E. Main St.,Hartselle,AL,35640
218,"Peebles Oil Company, Inc.",Wayne’s Grocery,1288 Hwy 36 East,Hartselle,AL,35640
219,"Peebles Oil Company, Inc.",Southside Food Mart,2001 hwy 31 SW,Hartselle,AL,35640
501307,Ellis Oil Company,Roy’s,17047 US HWY 231,Titus,AL,36080
609386,"Southeastern Oil Co., Inc.",Honeysuckle Convenience ,653 Honeysuckle Rd,Dothan,AL,36303
701399,"Southeastern Oil Co., Inc.",Amerifoods # 2,198 Ross Clark Circle ,Dothan,AL,36303
704409,Hager Oil Company,TJ's #1,7635 Bankhead Hwy,Dora,AL,35062
712435,Hager Oil Company,Zippy Mart,21 Curry Road,Jasper,AL,35503
810476,"Max Oil Company, Inc.",Spirit® Travel Center,Hwy 83 & I-65,Evergreen,AL,36401
903496,"Southeastern Oil Co., Inc.",West Main Convenience ,1486 West Main St.,Dothan,AL,36301
909505,"Southeastern Oil Co., Inc.",USA Gasoline,648-B Boll Weevil Circle,Enterprise,AL,36330
1004521,"Hager Oil Co., Inc. ",Bremen Thrift Store,6476 Hwy 69 South,Cullman,AL,35057
1004523,Prince Oil Co. (1st),Expressway,175 N. Schillinger Rd.,Mobile,AL,[phone],Petromark,Go Gas,701 N. Main St.,Harrison,AR,72601
810480,Petromark,Stuttgart One Stop,408 East 26th St.,Stuttgart,AR,72160
902493,Bennett Oil Co.,Riverfront Station,646 N. Main Street,Cottonwood,AZ,86326
909506,Bradco,Kaibeto Market LLC,1 Mile South Hwy 89,Kaibeto,AZ,86053
139,Cross Petroleum ,Lake Street Spirit,411 W. Lake Street,Mt. Shasta,CA,96067
145,"ITL, Inc.","ITL, Inc.",8330 Atlantic Ave,Cudahy,CA,90201
150,"TBS Petroleum, LLC",Quicky's Spirit,11113 Black Marble Way,Redding,CA,96003
155,Cross Petroleum ,Handy Stop,25 N. Weed Blvd.,Weed,CA,96094
167,SC Fuels (California),Larry's,2525 Main St,Susanville,CA,96130
180,"ITL, Inc.",St. George Mobil Alliance,636 W. Florida Ave,Hemet,CA,92543
197,SC Fuels (California),San Juan Service,26572 Junipero Serra Rd.,San Juan Capistrano,CA,92675
198,SC Fuels (California),Al’s Auto Service Center,461 N. Altadena Dr.,Pasadena,CA,91107
215,"Ramos/Strong, Inc.",Ed's Mini Mart,1400 N. Norma,Ridgecrest,CA,93555
262,SC Fuels (California),"Salene Enterprises, Inc.",12402 Woodside Ave.,Lakeside,CA,92040
272,"TBS Petroleum, LLC",Corning Spirit,2015 Solano Street,Corning,CA,96021
505314,"Valley Pacific Petroleum Services, Inc",James’ Store,13432 Sierra Way,Kernville,CA,93238
510333,"Ramos/Strong, Inc.",Anita's,1611 S Broadway,Santa Maria,CA,93454
510337,Red Triangle Oil Company,Lucky Spirit®,105 N. Clovis,Fresno,CA,93727
512344,Boyett Petroleum,Gas For Less,2898 Willow Pass Road,Concord,CA,94520
512345,California Fuel Supply Inc.,Virginia Hill Spirit®,6655 Alhambra Ave,Martinez,CA,94553
601348,"Valley Pacific Petroleum Services, Inc",Sierra Gateway #2,14600 Hwy 178,Weldon,CA,93283
601350,"Ramos/Strong, Inc.",Ridgecrest Mini Mart ,207 N. China Lake Blvd.,Ridgecrest,CA,93555
601351,"Ramos/Strong, Inc.",Chuck's Spirit®,1951 N. Hollywood Way,Burbank,CA,91505
602357,"RM Parks, Inc.",Joe's Westside,22388 Ave 152,Porterville,CA,93257
602358,"RM Parks, Inc.",Day and Night,1401 W Inyo Ave,Tulare,CA,93274
603362,"RM Parks, Inc.",Super 7,90 East Olive,Porterville,CA,93257
605366,"Valley Pacific Petroleum Services, Inc",JJ Spirit™,1637 Spring Street,Paso Robles,CA,93446
607381,"Ramos/Strong, Inc.",Lompoc Spirit®,1337 North H Street,Lompoc,CA,93436
702402,"Ramos/Strong, Inc.",Mojave Liquor Market,282 Old Woman Springs Road,Yucca Valley,CA,92282
704408,"Valley Pacific Petroleum Services, Inc",Shepherd's Market,32586,Visalia,CA,93277
705410,"Ramos/Strong, Inc.",CK Gas and Car Wash,216 South Perris,Perris,CA,92570
710421,"Ramos/Strong, Inc.",Yucca Valley Gas,56504 29 Palms Hwy,Yucca Valley,CA,92284
801438,Ocean Pacific Fuels,Pacoima Spirit®,11045 Glenoaks Blvd.,Pacoima,CA,91331
803447,"Ramos/Strong, Inc.",Pine Cove Market,23235 Hwy 243,Idyllwild,CA,92549
805460,"RM Parks, Inc.",Porterville Liquor,699 S. Plano St.,Porterville,CA,93257
808472,"Ramos/Strong, Inc.",All American Gas,49550 29 Palms Highway,Morongo Valley,CA,92256
810479,"Ramos/Strong, Inc.",Newberry Springs Mini Market & Gas,44214 National Trails Hwy,Newberry Springs,CA,92365
810483,Cross Petroleum ,Miner Street Texaco,115 E. Miner Street,Yreka,CA,96097
810484,"RM Parks, Inc.",J.J.'s Food Mart,1187 W. Henderson St.,Porterville,CA,93257
812488,Boyett Petroleum,Marin Market,200 Marin St.,Vallejo,CA,94590
903495,"RM Parks, Inc.",Sherwood Handy Market,1907 W. Morton,Porterville,CA,93257
909508,"Valley Pacific Petroleum Services, Inc",Spirit® Gasoline,1250 N. Wilson Way,Stockton,CA,95205
912512,Boyett Petroleum,,215 Brown Avenue,Kettleman,CA,93239,purchase
1002518,"Valley Pacific Petroleum Services, Inc",Grover Beach Spirit®,684 West Grand Ave,Grover Beach,CA,93433
1003519,"Ramos/Strong, Inc.",Sagewood Market,841 Downs Street,Ridgecrest,CA,93556
1008543,Boyett Petroleum,Fairfield Spirit®,1247 West Texas Street,Fairfield,CA,94533
1008545,"Valley Pacific Petroleum Services, Inc",Hwy. 46 Quick Stop,1445 Highway 46,Wasco,CA,93280
512340,McFarland Oil,A-1 Auto Service,445 W Rainbow Blvd,Salida,CO,81201
512341,McFarland Oil,Court Street,1437 Court Street,Pueblo,CO,81003
606371,Sapp Bros,DeBey's Service Inc.,2315 10th Street,Greeley,CO,80634
1006536,"J.R.'s Country Stores, Inc.",J.R.'s Country Store,118 East Colorado,Holly,CO,81047
119,"Automated Petroleum & Energy Co., Inc.",Spirit™ Travel Center,293 E CR 470,Lake Panasofkee,FL,33538
709418,"Southeastern Oil Co., Inc.",KMEE,5243 Hwy 231,Cambelton,FL,32426
803446,"Southeastern Oil Co., Inc.",231 Truck Plaza,15821 US Hwy 231,Youngtown,FL,32446
1002516,Tri-County Oil Dist.,Super Stop,1647 Sr 100,Melrose,FL,32666
707414,Perimeter Oil Co.,Villa Rica Food Mart,725 Sandhill Hulett Rd.,Villa Rica,GA
804452,JAT Oil,Harper's General Store,1700 Lafayette Rd.,Rocky Face,GA,30740
707415,Hawaii Petroleum,Patels,83-5282 Mamalahoa Hwy,Captain Cook,HI,96704
803445,Hawaii Petroleum,A&M Corporation,92-1329 Prince Kuhio Blvd.,Oceanview,HI,96739
105,Mickey Oil Company,Pegasus Petroleum Company,710 E. Cass St.,Joliet,IL,60433
1004522,"Bowen Oil Co., (1st)",Spirit® of Lena,435 West Lena,Lena,IL,61048
612396,King Oil,Spirit® of Flora,809 East Columbia,Flora,IN,46929
711431,"S & S Oil, Co.",S & S Express #101,1215 S. Randolph St.,Garrett,IN,46738
807465,"S & S Oil, Co.",S & S Express #120,104 Green Street,Avilla,IN,46710
807466,"S & S Oil, Co.",S & S Express #109,2860 West US Highway 20,Angola,IN,46703
807467,"S & S Oil, Co. owner Brown and Sons",S & S Express #108,1100 West Seventh Street,Auburn,IN,46706
904499,Herdrich Petroleum Corp. (1st),,3155 English Ave.,Indianapolis,IN,46201
109,"St. Romain Oil Co., Inc.",,1878 L’Eglise,Mansura,LA,71350
110,"St. Romain Oil Co., Inc.",,603 SW Main St,Bunkie,LA,71322
111,"St. Romain Oil Co., Inc.",Couvillion Payless,333 E. Mark St.,Marksville,LA,71351
112,"W.B. McCartney Oil Co., Inc",Best Source,"PO Box 189, 117 Pacific Ave",Boyce,LA,71409
114,"W.B. McCartney Oil Co., Inc",,107 Airport Rd,Jena,LA,71342
168,Northeast Louisiana Wholesale Oil and Gas,American Outdoor Products,7106 Hwy 165 North,Monroe,LA,71203
173,Northeast Louisiana Wholesale Oil and Gas,Moore Oil Co. LLC #904,2300 Forsythe Ave,Monroe,LA,71201
175,"St. Romain Oil Co., Inc.",G&G Superette,P.O. Box 758,Glenmora,LA,71433
176,"St. Romain Oil Co., Inc.",DU-4's Main Stop,P.O. Box 97,Moreauville,LA,71355
229,Northeast Louisiana Wholesale Oil and Gas,Jowers Grocery,4108 White Ferry Rd,West Monroe,LA,71291
246,Northeast Louisiana Wholesale Oil and Gas,Stop N Save # 11,3405 DeSiard St,Monroe,LA,71203
4293,Lard Oil Company,Southway Food Mart,218 Jefferson Blvd.,Lafayette,LA,70501
508323,Lard Oil Company,Palace Truck Stop,12170 Old Gentilly Road,New Orleans,LA,70129
608383,Lard Oil Company,S&P Food Store,850 Gardere Lane,Baton Rouge,LA,70820
705412,St. Romaine,,,,LA,71301
712436,"W.B. McCartney Oil Co., Inc",XpressMart-Sandy Lane,1522 Hwy. 126,Jonesville,LA,71343
806462,Central Oil & Supply Corp.,Now Save #11,1601 Farmerville Hwy.,Ruston,LA,71270
901489,"W.B. McCartney Oil Co., Inc",Wooly's of Winnsboro,3860 Front Street,Winnsboro,LA,[phone],Total Energy,E & S Mobile Service Inc.,166 Commonwealth Ave.,Concord,MA,01742
101,Eastern Petroleum Corp,Spirit of Essex,1023 Eastern Blvd,Essex,MD,21221
102,Eastern Petroleum Corp,"Sheikh Fissh, Inc.",6819 Loch Raven Blvd,Baltimore,MD,21286
115,Blarney Castle Oil Co.,Pines Trading Post,2021 Business Loop I-75,St. Ignace,MI,49781
123,Blarney Castle Oil Co.,Fairview EZ,1111 Charlevoix ave,Petoskey,MI,49770
4287,Blarney Castle Oil Co.,Vanderbuilt Village Market,8070 Mill Street,Vanderbuilt,MI,49795
501305,Blarney Castle Oil Co.,Spirit™ of Onekama,5028 Main Street,Onekama,MI,49675
809474,Michigan Fuels,Fairlane Car Wash,12921 Michigan Ave.,Dearborn,MI,48126
1005534,Michigan Fuels,,27990 Groesbeck,Roseville,MI,48066
1009546,Michigan Fuels,Fenkell Oil & Gas,15303 Fenkell,Detroit,MI,48227
4288,North Shore Oil and Propane,North Shore Market,7125 Hwy 61,Tofte,MN,55615
612398,North Shore Oil and Propane,Mike's One Stop,94 Outer Drive,Silver Bay,MN,55614
187,Patterson Oil Co.,Spirit # 6,18808 East 175th St,Pleasant Hill,MO,64080
1001513,Petromark,66 Food Mart,703 West 7th Street,Joplin,MO,64801
120,Dutch Oil Co.,North Pak A Pok,704 North Jackson St.,Houston,MS,38851
208,Dutch Oil Co.,Sprint Mart 4137,97 Alabama St.,Columbus,MS,39702
261,Dutch Oil Co.,McDonald’s Spirit,817 HWY 12 West,Starkville,MS,39759
508325,Dutch Oil Co.,Merchant's Mini Mart,225 Wwy 45N. Alt,West Point,MS,39779
712434,Dutch Oil Co.,Watkins 45 Spirit®,712 Hwy 45 North,Columbus,MS,39701
804448,"Montgomery Oil Co., Inc.",Power Mart,401 East Monroe,Okolona,MS,38860
804450,"Montgomery Oil Co., Inc.",Meni Mart,923 Lawndale,Tupelo,MS,38801
807464,Fruge Oil Co.,Reids Grocery,9885 Highway 495,Meridian,MS,39305
901492,Dutch Oil Co.,Corner Express Mart,1604 Gardner Blvd.,Columbus,MS,39702
1005533,Prince Oil Co. ,Smokey's Kwik Stop,609 Hwy 35 South,Aberdeen,MS,39730
128,"Brown Oil Company, Inc.",,6799-3A South Ward Blvd.,Wilson,NC,27893
178,"Sampson-Bladen Oil Company, Inc.",College Street Food Mart,504 College St.,Clinton,NC,28328
196,"Hunter Oil & Propane, Inc.",Carolina Value Mart,5231 Hwy 87E & Swann's Greenwood Rd,Sanford,NC,27331
252,"Sampson-Bladen Oil Company, Inc.",,901 E. 5th Street,Tabor City,NC,28463
4298,"Sampson-Bladen Oil Company, Inc.",Han-Dee Hugo’s 63,700 NC Hwy 42 West,Clayton,NC,27520
4299,"Sampson-Bladen Oil Company, Inc.",Han-Dee Hugo 78,1385 North Main Street,Fuquay-Varina,NC,27526
501308,"Sampson-Bladen Oil Company, Inc.",Han-Dee Hugo’s #32,1746 Carolina Beach Road,Wilmington,NC,28401
503311,"Planter's Oil Co., Inc.",5 Star Food Mart,103 West 3rd Street,Pembroke,NC,28372
606373,Hollowell Oil,Layden's Country Convenience,107 Cathrine Street,Winfall,NC,27985
606374,Hollowell Oil,Layden's Supermarket,1474 Belvidere Rd,Belvidere,NC,27919
606375,Hollowell Oil,Mike's Country Store,1383 US17 S,Elizabeth City,NC,27909
606377,Hollowell Oil,Allen's Archery,964 Ocean Hwy S,Hertford,NC,27944
708416,"Sampson-Bladen Oil Company, Inc.",,14563 NC Hwy 87,Tar Heel,NC,28392
801440,"Brown Oil Co., Inc.",Grocery Door I,1907 Nash St. NW,Wilson,NC,27893
801441,"Brown Oil Co., Inc.",On The Run,739 Ward Blvd.,Wilson,NC,27893
606372,Sapp Bros,Promart Inc.,306 East 1st Street,Ogallala,NE,69153
801437,Prestige Petroleum Corp.,Skyline Spirit®,236 Skyline Dr.,Ringwood,NJ,07456
808469,Prestige Petroleum Corp.,Branch Spirit®,186 Wall Street,West Long Branch,NJ,07764
808470,Prestige Petroleum Corp.,Al's Spirit®,252 Espanong Road,Lake Hopatcong,NJ,07849
810482,Prestige Petroleum Corp.,Nouri Spirit®,503 21st Ave.,Paterson,NJ,07513
810486,Prestige Petroleum Corp.,Phil's Service Center,695 Holmdel Road,Hazlet,NJ,07730
903497,Prestige Petroleum Corp.,Matthey Automotive Spirit®,300 Haddon Ave.,Collingswood,NJ,08108
907502,Prestige Petroleum Corp.,Horner's Spirit®,14 South New York Road,Galloway,NJ,08205
1003520,Prestige Petroleum Corp.,,,,NJ,07442
1007537,Prestige Petroleum Corp.,Fairchild Spirit®,93 Fairchild Ave,Morris Plains,NJ,07950
1011550,Prestige Petroleum Corp.,Amato Franklin Spirit®,3 N. Prospect Ave.,Bergenfield,NJ,07621
148,SC Fuels (Nevada),The General Store,9245 Lemmon Dr,Reno,NV,89506
149,SC Fuels (Nevada),Shamrock Gasoline,4410 N. Virginia St,Reno,NV,89506
245,SC Fuels (Nevada),KRM Jackpot Food Mart,990 South Wells Ave,Reno,NV,89502
804451,"Benit Fuels Sales & Service, Inc.",Mendenhall Fuel,535 Montauk Hwy,East Quogue,NY,11942
808471,Certified Gasolines (1st),D'Elia Brothers S/S,3701 Amboy Road,Staten Island,NY,10308
812487,M. Spiegel & Sons Oil Corp.,"Newbridge Service Plus, Inc.",5270 Amboy Rd.,Staten Island,NY,10312
1002515,M. Spiegel & Sons Oil Corp.,Kingsland Service Station Inc.,51 Kingsland Ave.,Brooklyn,NY,11222
1004532,"Benit Fuels Sales & Service, Inc.",Costanza Christian Service,1501 5th Avenue,Bayshore,NY,11706
511338,"Ullman Oil Co., Inc.",Baltic Service,102 S. Ray Street,Baltic,OH,43804
603361,"Ullman Oil Co., Inc.",Americas Car Wash,20500 Lakeland Blvd.,Euclid,OH,44119
610389,"Ullman Oil Co., Inc.",Hupps Service,125 West Maple Street,Hartville,OH,44632
610390,"Ullman Oil Co., Inc.",Mahoning Valley Market,18740 SR 62,Beloit,OH,44609
802443,RKA Petroleum,Kakam,5001 Douglas Road,Toledo,OH,43613
1002517,Colvin Oil Company,,1325 Court Street,Medford,OR,97504
211,"Christoff-Mitchell Petroleum, Inc.",,708 McAteer St,Houtzdale,PA,16651
212,"Christoff-Mitchell Petroleum, Inc.",,3843 Walton St.,Osceola Mills,PA,16666
213,"Christoff-Mitchell Petroleum, Inc.",,3904 Morrisdale Allport Highway,Morrisdale,PA,16858
243,Ray Oil and Gas Company,Kicks Conveience Store,220 Lake Street,South Fork,PA,15956
244,Ray Oil and Gas Company,Macks Gas,Route 56 & Route 22,Armaugh,PA,15920
250,"Leighow Oil Co., Inc.",Food Shop # 2,11 A Street,Danville,PA,17821
251,"Leighow Oil Co., Inc.",Food Shop # 3,1380 Penn St,Muncy,PA,17856
505315,"Leighow Oil Co., Inc.",JJ Fuel Inc.,"PO Box 38, 1114 Numedia Drive",Numedia,PA,17858
610391,"Leighow Oil Co., Inc.",Milton Spirit™,550 S Front St,Milton,PA,17847
701400,"Jerome H. Rhoads, Inc",United Car Wash,1004 Willow Street Pike,Lancaster,PA,17602
701401,Ray Oil and Gas Company,Vinco Service,2757 William Penn Avenue,Johnstown,PA,15909
276,Highland Corp.,,519 West Main Street,Hohenwald,TN,38462
808473,JAT Oil,Red Bank Spirit®,5216 Dayton Blvd.,Red Bank,TN,37415
904498,"Allen Petroleum Co., Inc. (1st)",Okeedokee Market #108,2366 Blue Springs Pkwy.,Greeneville,TN,37743
911509,Buchanan Oil Corporation,Trivette's Deli & Food Mart,2370 Forge Creek Road,Mountain City,TN,37683
1006535,May Oil Co.,Top of the Hill Market,12882 Minor Hill Hwy,Minor Hill,TN,38473
1008540,May Oil Co.,Corner Market,1708 West College St.,Pulaski,TN,38478
1008541,May Oil Co.,Quick Stop,1495 Columbia Hwy,Pulaski,TN,38478
1008542,May Oil Co.,Edwards,504 North 1st Street,Pulaski,TN,38478
1008544,JAT Oil,Wesley's Corner,9817 Dallas Hollow Rd.,Soddy Daisey,TN,37379
1009547,May Oil Co.,Libs Market,8299 Elkton Pike,Elkton,TN,38477
1010549,May Oil Co.,K & S Market,1175 North Ellington,Lewisburg,TN,37091
806461,"Midtex Oil, L.P.",Pit Stop Food Mart #18,1214 IH 35 South,San Marcos,TX,78666
191,"Bagwell Oil Company, Inc.",Straight Line Automotive,401 Mason Ave,Cape Charles,VA,23310
193,"Bagwell Oil Company, Inc.",Diggs Tires,9108 Lankford Highway,Weirwood,VA,23413
201,"Bagwell Oil Company, Inc.",Wachapreague Mariana,15 Atlantic Ave,Wachapreague,VA,23480
210,"Bagwell Oil Company, Inc.",Ocean Deli,33591 Chincoteague Rd.,Wallops Island,VA,23337
608382,Davenport Energy,Speedzone,Hwy 58 West,Ringgold,VA,24586
611394,Davenport Energy,Carter's Speedy Mart,5157 Kentuck Rd,Ringgold,VA,24586
810485,Davenport Energy,Rock House,1100 A.L. Philpott Hwy.,Axton,VA,24054
906501,Buchanan Oil Corporation,B&J Food Mart,501 Monte Vista Drive,Glade Spring,VA,24340
911510,Buchanan Oil Corporation,Harman Quick Mart,28541 Riverside Drive,Grundy,VA,24614
1004524,Watts Petroleum Corp.,Campbell Ave Spirit®,3523 Campbell Ave.,Lynchburg,VA,24501
1004526,Watts Petroleum Corp.,Eagle Food Mart,7645 Hardy Road,Hardy,VA,24101
1004527,Watts Petroleum Corp.,East End Spirit®,912 East 3rd Street,Farmville,VA,23901
1004529,Watts Petroleum Corp.,Crossroads Store,6862 West Lee Hwy,Rural Retreat,VA,24368
1004530,Watts Petroleum Corp.,Sky Mart Inc.,1087 Moneta Road,Bedford,VA,24523
1004531,Watts Petroleum Corp.,Troutville Servicenter,5296 Lee Hwy,Troutville,VA,24175
1007538,Davenport Energy,Runts Grocery,2097 James D. Hagood Hwy,South Boston,VA,24592
1007539,Davenport Energy,"Starr's Quick Shoppe, Inc.",3103 West Main Street,Danville,VA,24541
192,"Bagwell Oil Company, Inc.",Woody's,146 Market Street,Onancock,VA,23417
186,"Vancouver Oil Company, Inc.",Kalama,1200 N. Hendricksen Dr,Kalama,WA,98000
4289,"Vancouver Oil Company, Inc.",Columbia Business Park,2000East Columbia Way,Vancouver,WA,98666
501300,Associated Petroleum Products Inc.,Bear Creek Ctry Store/Feed,NE 3530 Old Belfair Hwy,Belfair,WA,98528
501306,Reisner Distributor Inc.,Market Street Spirit™,5505 24th NW,Seattle,WA,98107
508322,Associated Petroleum Products Inc.,Milton Spirit™,1014 Milton Way,Milton,WA,98354
602359,"Sun Pacific Energy, Inc.",Checker's II,2301 S. 12th St.,Tacoma,WA,98402
607380,Reisner Distributor Inc.,Bill Waters Spirit™,9500 35th Ave NE,Seattle,WA,98115
709419,Connell Oil,,1015 Oregon Ave,Pasco,WA,99302
802444,"Sun Pacific Energy, Inc.",Stop and Gas,221 N. 10th Ave,Pasco,WA,99301
911511,Inland Oil Co.,Vantage Vista,320 Main Street,Vantage,WA,98950
274,Best Oil Company,LCO Convenience Store,13767 W Country Rd D,Hayward,WI,54843
907503,Crawford,University Spirit® Mart,2801 University Ave,Madison,WI,53705
1010548,Scully Oil,Zzip Stop,217 North Main Street,LaFarge,WI,54639
603360,S.S. Fuels of Wyoming,Sapp Bros. of Cheyenne,12500 East I-80 oervice Road,Cheyenne,WY,82009
606370,Sapp Bros,One Stop Gas,300 East 16th Street,Cheyenne,WY,82001